
### Attempting to compile and run kernel convolution (size: 2500, type: double) ...


benchmarks/convolution/kernel.c:248:9: remark: the cost-model indicates that interleaving is not beneficial [-Rpass-analysis=loop-vectorize]
        for (x = 1; x < PB_H - 1; x++){
        ^
benchmarks/convolution/kernel.c:248:9: remark: vectorized loop (vectorization width: vscale x 1, interleaved count: 1) [-Rpass=loop-vectorize]
UVE: Values were 120.250000 and -11.230000 with difference of 131.48 at index 1033
UVE: Values were 149.370000 and -11.230000 with difference of 160.6 at index 1034
UVE: Values were 72.430000 and -11.230000 with difference of 83.66000000000001 at index 1035
UVE: Values were 28.190000 and -11.230000 with difference of 39.42 at index 1036
UVE: Values were -227.770000 and -11.230000 with difference of 216.54000000000002 at index 1037
UVE: Values were -183.990000 and -11.230000 with difference of 172.76000000000002 at index 1038
UVE: Values were -220.230000 and -11.230000 with difference of 209 at index 1039
UVE: Values were 351.450000 and -11.230000 with difference of 362.68 at index 1040
UVE: Values were 64.690000 and -11.230000 with difference of 75.92 at index 1041
UVE: Values were -121.710000 and -11.230000 with difference of 110.47999999999999 at index 1042
UVE: Values were 201.190000 and -11.230000 with difference of 212.42 at index 1043
UVE: Values were 151.340000 and -11.230000 with difference of 162.57 at index 1044
UVE: Values were 97.300000 and -11.230000 with difference of 108.53 at index 1045
UVE: Values were -363.640000 and -11.230000 with difference of 352.40999999999997 at index 1046
UVE: Values were -117.310000 and -11.230000 with difference of 106.08 at index 1047
UVE: Values were -23.550000 and -11.230000 with difference of 12.32 at index 1048
UVE: Values were -18.860000 and -11.230000 with difference of 7.629999999999999 at index 1051
UVE: Values were -52.920000 and -11.230000 with difference of 41.69 at index 1052
UVE: Values were -25.260000 and -11.230000 with difference of 14.030000000000001 at index 1053
UVE: Values were 240.830000 and -11.230000 with difference of 252.06 at index 1054
UVE: Values were 127.560000 and -11.230000 with difference of 138.79 at index 1055
UVE: Values were -304.250000 and -11.230000 with difference of 293.02 at index 1056
UVE: Values were -154.490000 and -11.230000 with difference of 143.26000000000002 at index 1057
UVE: Values were -91.930000 and -11.230000 with difference of 80.7 at index 1058
UVE: Values were 57.110000 and -11.230000 with difference of 68.34 at index 1059
UVE: Values were 142.180000 and -11.230000 with difference of 153.41 at index 1060
UVE: Values were -218.100000 and -11.230000 with difference of 206.87 at index 1061
UVE: Values were 169.920000 and -11.230000 with difference of 181.14999999999998 at index 1062
UVE: Values were 105.260000 and -11.230000 with difference of 116.49000000000001 at index 1063
UVE: Values were -113.240000 and -11.230000 with difference of 102.00999999999999 at index 1064
UVE: Values were 173.740000 and -11.230000 with difference of 184.97 at index 1065
UVE: Values were 21.940000 and -11.230000 with difference of 33.17 at index 1066
UVE: Values were -243.310000 and -11.230000 with difference of 232.08 at index 1067
UVE: Values were 70.410000 and -11.230000 with difference of 81.64 at index 1068
UVE: Values were -9.650000 and -11.230000 with difference of 1.58 at index 1069
UVE: Values were -256.460000 and -11.230000 with difference of 245.23 at index 1070
UVE: Values were 430.510000 and -11.230000 with difference of 441.74 at index 1071
UVE: Values were -37.170000 and -11.230000 with difference of 25.94 at index 1072
UVE: Values were -337.410000 and -11.230000 with difference of 326.18 at index 1073
UVE: Values were 160.340000 and -11.230000 with difference of 171.57 at index 1074
UVE: Values were 209.710000 and -11.230000 with difference of 220.94 at index 1075
UVE: Values were 50.320000 and -11.230000 with difference of 61.55 at index 1076
UVE: Values were -58.280000 and -11.230000 with difference of 47.05 at index 1077
UVE: Values were 132.440000 and -11.230000 with difference of 143.67 at index 1078
UVE: Values were -30.850000 and -11.230000 with difference of 19.62 at index 1079
UVE: Values were 19.440000 and -11.230000 with difference of 30.67 at index 1080
UVE: Values were -72.340000 and -11.230000 with difference of 61.11 at index 1081
UVE: Values were -81.600000 and -11.230000 with difference of 70.36999999999999 at index 1082
UVE: Values were 294.050000 and -11.230000 with difference of 305.28000000000003 at index 1083
UVE: Values were -85.790000 and -11.230000 with difference of 74.56 at index 1084
UVE: Values were 97.870000 and -11.230000 with difference of 109.10000000000001 at index 1085
UVE: Values were 8.080000 and -11.230000 with difference of 19.310000000000002 at index 1086
UVE: Values were -305.810000 and -11.230000 with difference of 294.58 at index 1087
UVE: Values were -36.410000 and -11.230000 with difference of 25.179999999999996 at index 1088
UVE: Values were -112.960000 and -11.230000 with difference of 101.72999999999999 at index 1089
UVE: Values were 380.070000 and -11.230000 with difference of 391.3 at index 1090
UVE: Values were 93.160000 and -11.230000 with difference of 104.39 at index 1091
UVE: Values were -196.600000 and -11.230000 with difference of 185.37 at index 1092
UVE: Values were 52.510000 and -11.230000 with difference of 63.739999999999995 at index 1093
UVE: Values were 155.620000 and -11.230000 with difference of 166.85 at index 1094
UVE: Values were -100.680000 and -11.230000 with difference of 89.45 at index 1095
UVE: Values were -480.280000 and -11.230000 with difference of 469.04999999999995 at index 1096
UVE: Values were -189.870000 and -11.230000 with difference of 178.64000000000001 at index 1097
UVE: Values were 262.380000 and -11.230000 with difference of 273.61 at index 1098
UVE: Values were 175.580000 and -11.230000 with difference of 186.81 at index 1101
UVE: Values were -125.560000 and -11.230000 with difference of 114.33 at index 1102
UVE: Values were 142.780000 and -11.230000 with difference of 154.01 at index 1103
UVE: Values were -57.810000 and -11.230000 with difference of 46.58 at index 1104
UVE: Values were -0.170000 and -11.230000 with difference of 11.06 at index 1105
UVE: Values were -40.680000 and -11.230000 with difference of 29.45 at index 1106
UVE: Values were -146.860000 and -11.230000 with difference of 135.63000000000002 at index 1107
UVE: Values were 147.490000 and -11.230000 with difference of 158.72 at index 1108
UVE: Values were -243.840000 and -11.230000 with difference of 232.61 at index 1109
UVE: Values were -203.660000 and -11.230000 with difference of 192.43 at index 1110
UVE: Values were -161.760000 and -11.230000 with difference of 150.53 at index 1111
UVE: Values were 372.760000 and -11.230000 with difference of 383.99 at index 1112
UVE: Values were 273.010000 and -11.230000 with difference of 284.24 at index 1113
UVE: Values were -57.450000 and -11.230000 with difference of 46.22 at index 1114
UVE: Values were 66.560000 and -11.230000 with difference of 77.79 at index 1115
UVE: Values were -286.030000 and -11.230000 with difference of 274.79999999999995 at index 1116
UVE: Values were -39.540000 and -11.230000 with difference of 28.31 at index 1117
UVE: Values were 309.150000 and -11.230000 with difference of 320.38 at index 1118
UVE: Values were -121.690000 and -11.230000 with difference of 110.46 at index 1119
UVE: Values were -320.420000 and -11.230000 with difference of 309.19 at index 1120
UVE: Values were 170.770000 and -11.230000 with difference of 182 at index 1121
UVE: Values were -50.580000 and -11.230000 with difference of 39.349999999999994 at index 1122
UVE: Values were -190.210000 and -11.230000 with difference of 178.98000000000002 at index 1123
UVE: Values were -10.030000 and -11.230000 with difference of 1.200000000000001 at index 1124
UVE: Values were 166.470000 and -11.230000 with difference of 177.7 at index 1125
UVE: Values were 281.580000 and -11.230000 with difference of 292.81 at index 1126
UVE: Values were -117.370000 and -11.230000 with difference of 106.14 at index 1127
UVE: Values were 121.120000 and -11.230000 with difference of 132.35 at index 1128
UVE: Values were 302.850000 and -11.230000 with difference of 314.08000000000004 at index 1129
UVE: Values were -170.550000 and -11.230000 with difference of 159.32000000000002 at index 1130
UVE: Values were -161.930000 and -11.230000 with difference of 150.70000000000002 at index 1131
UVE: Values were 196.760000 and -11.230000 with difference of 207.98999999999998 at index 1132
UVE: Values were 124.630000 and -11.230000 with difference of 135.85999999999999 at index 1133
UVE: Values were -236.170000 and -11.230000 with difference of 224.94 at index 1134
UVE: Values were 80.190000 and -11.230000 with difference of 91.42 at index 1135
UVE: Values were 13.460000 and -11.230000 with difference of 24.69 at index 1136
UVE: Values were -298.950000 and -11.230000 with difference of 287.71999999999997 at index 1137
UVE: Values were -18.750000 and -11.230000 with difference of 7.52 at index 1138
UVE: Values were 214.720000 and -11.230000 with difference of 225.95 at index 1139
UVE: Values were 275.350000 and -11.230000 with difference of 286.58000000000004 at index 1140
UVE: Values were -62.930000 and -11.230000 with difference of 51.7 at index 1141
UVE: Values were -168.070000 and -11.230000 with difference of 156.84 at index 1142
UVE: Values were -67.060000 and -11.230000 with difference of 55.83 at index 1143
UVE: Values were 31.720000 and -11.230000 with difference of 42.95 at index 1144
UVE: Values were -74.980000 and -11.230000 with difference of 63.75 at index 1145
UVE: Values were -364.970000 and -11.230000 with difference of 353.74 at index 1146
UVE: Values were -101.630000 and -11.230000 with difference of 90.39999999999999 at index 1147
UVE: Values were 320.180000 and -11.230000 with difference of 331.41 at index 1148
UVE: Values were 361.670000 and -11.230000 with difference of 372.90000000000003 at index 1151
UVE: Values were -204.620000 and -11.230000 with difference of 193.39000000000001 at index 1152
UVE: Values were 158.800000 and -11.230000 with difference of 170.03 at index 1153
UVE: Values were -247.080000 and -11.230000 with difference of 235.85000000000002 at index 1154
UVE: Values were -94.850000 and -11.230000 with difference of 83.61999999999999 at index 1155
UVE: Values were 114.030000 and -11.230000 with difference of 125.26 at index 1156
UVE: Values were -222.970000 and -11.230000 with difference of 211.74 at index 1157
UVE: Values were 274.700000 and -11.230000 with difference of 285.93 at index 1158
UVE: Values were -265.140000 and -11.230000 with difference of 253.91 at index 1159
UVE: Values were -219.490000 and -11.230000 with difference of 208.26000000000002 at index 1160
UVE: Values were 43.030000 and -11.230000 with difference of 54.260000000000005 at index 1161
UVE: Values were 247.160000 and -11.230000 with difference of 258.39 at index 1162
UVE: Values were 418.470000 and -11.230000 with difference of 429.70000000000005 at index 1163
UVE: Values were 128.570000 and -11.230000 with difference of 139.79999999999998 at index 1164
UVE: Values were -174.000000 and -11.230000 with difference of 162.77 at index 1165
UVE: Values were -454.750000 and -11.230000 with difference of 443.52 at index 1166
UVE: Values were 88.860000 and -11.230000 with difference of 100.09 at index 1167
UVE: Values were 513.410000 and -11.230000 with difference of 524.64 at index 1168
UVE: Values were -211.030000 and -11.230000 with difference of 199.8 at index 1169
UVE: Values were -370.580000 and -11.230000 with difference of 359.34999999999997 at index 1170
UVE: Values were 160.590000 and -11.230000 with difference of 171.82 at index 1171
UVE: Values were -165.870000 and -11.230000 with difference of 154.64000000000001 at index 1172
